
   28    51    80     9    41    10    55                               
 2.0000E 00  1.1474E-02                                                 
 1.2899E 00  1.3190E 00  1.3398E 00  1.3543E 00  1.3643E 00  1.3710E 00 
 1.3753E 00  1.3781E 00  1.3795E 00  1.3793E 00  1.3773E 00  1.3736E 00 
 1.3686E 00  1.3623E 00  1.3549E 00  1.3464E 00  1.3367E 00  1.3258E 00 
 1.3139E 00  1.3009E 00  1.2869E 00  1.2717E 00  1.2556E 00  1.2383E 00 
 1.2200E 00  1.2007E 00  1.1802E 00  1.1586E 00  1.1359E 00  1.1121E 00 
 1.0870E 00  1.0607E 00  1.0331E 00  1.0042E 00  9.7376E-01  9.4188E-01 
 9.0846E-01  8.7346E-01  8.3672E-01  7.9781E-01  7.5629E-01  7.1191E-01 
 6.6481E-01  6.1521E-01  5.6280E-01  5.0572E-01  4.4189E-01  3.6883E-01 
 2.8278E-01  1.7971E-01  0.0                                            
 1.9522E 00  2.0088E 00  2.0519E 00  2.0846E 00  2.1101E 00  2.1300E 00 
 2.1460E 00  2.1594E 00  2.1703E 00  2.1785E 00  2.1838E 00  2.1862E 00 
 2.1863E 00  2.1843E 00  2.1802E 00  2.1743E 00  2.1663E 00  2.1564E 00 
 2.1445E 00  2.1308E 00  2.1152E 00  2.0977E 00  2.0784E 00  2.0571E 00 
 2.0340E 00  2.0090E 00  1.9820E 00  1.9530E 00  1.9220E 00  1.8889E 00 
 1.8536E 00  1.8160E 00  1.7761E 00  1.7337E 00  1.6886E 00  1.6407E 00 
 1.5901E 00  1.5365E 00  1.4797E 00  1.4187E 00  1.3528E 00  1.2813E 00 
 1.2046E 00  1.1233E 00  1.0368E 00  9.4111E-01  8.3200E-01  7.0425E-01 
 5.4993E-01  3.6057E-01  0.0                                            
 1.3094E 00  1.3386E 00  1.3594E 00  1.3738E 00  1.3837E 00  1.3902E 00 
 1.3944E 00  1.3970E 00  1.3982E 00  1.3978E 00  1.3956E 00  1.3917E 00 
 1.3864E 00  1.3799E 00  1.3722E 00  1.3634E 00  1.3534E 00  1.3423E 00 
 1.3300E 00  1.3167E 00  1.3023E 00  1.2869E 00  1.2703E 00  1.2527E 00 
 1.2341E 00  1.2143E 00  1.1935E 00  1.1715E 00  1.1484E 00  1.1241E 00 
